 First iteration    6353.0663335951631             1131   5.6172116123741498     
After minimisation    6353.07  1131     5.617

  Partial chi2s 
Dataset    1   2257.75(+58.17)   377  HERA1+2 NCep 920                                
Dataset    2    127.45(+12.14)    70  HERA1+2 NCep 820                                
Dataset    3    355.27(+44.61)   254  HERA1+2 NCep 575                                
Dataset    4    482.93(+32.53)   204  HERA1+2 NCep 460                                
Dataset    5   1021.02( -1.96)   159  HERA1+2 NCem                                    
Dataset    6    102.30( -0.93)    39  HERA1+2 CCep                                    
Dataset    7    126.43( -4.26)    42  HERA1+2 CCem                                    

 Correlated Chi2    1739.6244619832553     
 Log penalty Chi2    140.29966172347088     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                         -0.1454   +/-   0.9327        :N:M:D
    2  sysHZComb1002                          0.1875   +/-   0.9360        :N:M:D
    3  sysHZComb1003                         -2.8119   +/-   0.5523        :N:M:D
    4  sysHZComb1004                         -8.7928   +/-   0.6176        :N:M:D
    5  sysHZComb1005                          7.1532   +/-   0.6086        :N:M:D
    6  sysHZComb1006                         -8.9191   +/-   0.7872        :N:M:D
    7  sysHZComb1007                          0.0653   +/-   0.9981        :N:M:D
    8  sysHZComb1008                         -0.0212   +/-   0.9983        :N:M:D
    9  sysHZComb1009                          0.8148   +/-   0.8895        :N:M:D
   10  sysHZComb1010                         -1.0030   +/-   0.9930        :N:M:D
   11  sysHZComb1011                         -1.3521   +/-   0.9658        :N:M:D
   12  sysHZComb1012                         -2.1049   +/-   0.9718        :N:M:D
   13  sysHZComb1013                          1.3024   +/-   0.9611        :N:M:D
   14  sysHZComb1014                         -1.0607   +/-   0.9869        :N:M:D
   15  sysHZComb1015                         -0.0972   +/-   0.9615        :N:M:D
   16  sysHZComb1016                         -0.6646   +/-   0.9739        :N:M:D
   17  sysHZComb1017                          0.2480   +/-   0.9704        :N:M:D
   18  sysHZComb1018                         -2.3949   +/-   0.8178        :N:M:D
   19  sysHZComb1019                         -1.2793   +/-   0.9833        :N:M:D
   20  sysHZComb1020                         -0.1609   +/-   0.9808        :N:M:D
   21  sysHZComb1021                         -0.1473   +/-   0.9729        :N:M:D
