 First iteration    2100.1745215952660             1131   1.8569182330638956     
After minimisation    1611.72  1131     1.425

  Partial chi2s 
Dataset    1    602.99( +5.73)   377  HERA1+2 NCep 920                                
Dataset    2     76.93( -0.73)    70  HERA1+2 NCep 820                                
Dataset    3    235.25( +4.64)   254  HERA1+2 NCep 575                                
Dataset    4    220.37( -0.46)   204  HERA1+2 NCep 460                                
Dataset    5    225.22( -1.77)   159  HERA1+2 NCem                                    
Dataset    6     47.94( -0.34)    39  HERA1+2 CCep                                    
Dataset    7     56.97( -1.94)    42  HERA1+2 CCem                                    

 Correlated Chi2    140.91625183511516     
 Log penalty Chi2    5.1318423142194964     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  reduced_001                            1.0641   +/-   0.1608        :N:M:D
    2  reduced_002                           -0.5194   +/-   0.2190        :N:M:D
    3  reduced_003                           -1.8346   +/-   0.3095        :N:M:D
    4  reduced_004                           -0.2978   +/-   0.5411        :N:M:D
    5  reduced_005                            2.6021   +/-   0.4721        :N:M:D
    6  reduced_006                            0.6809   +/-   0.3146        :N:M:D
    7  reduced_007                            0.6580   +/-   0.5269        :N:M:D
    8  reduced_008                            0.5366   +/-   0.4525        :N:M:D
    9  reduced_009                            1.6223   +/-   0.4112        :N:M:D
   10  reduced_010                           -1.8864   +/-   0.4277        :N:M:D
   11  reduced_011                           -0.7566   +/-   0.5131        :N:M:D
   12  reduced_012                           -0.9227   +/-   0.4294        :N:M:D
   13  reduced_013                            1.9505   +/-   0.5718        :N:M:D
   14  reduced_014                           -0.9850   +/-   0.6644        :N:M:D
   15  reduced_015                            0.1815   +/-   0.5819        :N:M:D
   16  reduced_016                           -0.9302   +/-   0.8551        :N:M:D
   17  reduced_017                           -2.2171   +/-   0.5633        :N:M:D
   18  reduced_018                           -2.2694   +/-   0.5735        :N:M:D
   19  reduced_019                           -0.4973   +/-   0.8536        :N:M:D
   20  reduced_020                            0.3082   +/-   0.6298        :N:M:D
   21  reduced_021                            0.8436   +/-   0.6246        :N:M:D
   22  reduced_022                           -2.0520   +/-   0.6647        :N:M:D
   23  reduced_023                           -0.5442   +/-   0.6903        :N:M:D
