PdfType: error
Format: lhagrid1
---
9.900000e-07 1.146863e-06 1.328580e-06 1.539089e-06 1.782954e-06 2.065458e-06 2.392724e-06 2.771844e-06 3.211034e-06 3.719814e-06 4.309208e-06 4.991989e-06 5.782956e-06 6.699248e-06 7.760725e-06 8.990390e-06 1.041489e-05 1.206510e-05 1.397678e-05 1.619136e-05 1.875684e-05 2.172881e-05 2.517167e-05 2.916005e-05 3.378038e-05 3.913278e-05 4.533326e-05 5.251619e-05 6.083722e-05 7.047671e-05 8.164354e-05 9.457973e-05 1.095656e-04 1.269260e-04 1.470370e-04 1.703346e-04 1.973237e-04 2.285890e-04 2.648083e-04 3.067664e-04 3.553727e-04 4.116805e-04 4.769101e-04 5.524751e-04 6.400132e-04 7.414215e-04 8.588976e-04 9.949874e-04 1.152640e-03 1.335273e-03 1.546843e-03 1.791936e-03 2.075863e-03 2.404778e-03 2.785808e-03 3.227211e-03 3.738553e-03 4.330917e-03 5.017138e-03 5.812089e-03 6.732998e-03 7.799822e-03 9.035682e-03 1.046736e-02 1.126614e-02 1.212588e-02 1.305123e-02 1.404719e-02 1.511916e-02 1.627293e-02 1.751475e-02 1.885133e-02 2.028991e-02 2.183827e-02 2.350479e-02 2.529848e-02 2.722906e-02 2.930695e-02 3.154342e-02 3.395056e-02 3.654139e-02 3.932993e-02 4.233126e-02 4.556164e-02 4.903853e-02 5.278075e-02 5.680855e-02 6.114371e-02 6.580970e-02 7.083176e-02 7.623706e-02 8.205485e-02 8.831660e-02 9.505620e-02 1.023101e-01 1.061421e-01 1.101176e-01 1.142420e-01 1.185209e-01 1.229600e-01 1.275654e-01 1.323433e-01 1.373002e-01 1.424427e-01 1.477778e-01 1.533127e-01 1.590550e-01 1.650123e-01 1.711927e-01 1.776047e-01 1.842568e-01 1.911580e-01 1.983177e-01 2.057456e-01 2.134517e-01 2.214465e-01 2.297406e-01 2.383454e-01 2.472725e-01 2.565340e-01 2.661424e-01 2.761106e-01 2.864522e-01 2.971811e-01 3.083119e-01 3.198595e-01 3.318397e-01 3.442686e-01 3.571630e-01 3.705403e-01 3.844187e-01 3.988170e-01 4.137544e-01 4.214317e-01 4.292514e-01 4.372162e-01 4.453288e-01 4.535919e-01 4.620084e-01 4.705810e-01 4.793127e-01 4.882063e-01 4.972651e-01 5.064919e-01 5.158899e-01 5.254623e-01 5.352123e-01 5.451432e-01 5.552584e-01 5.655612e-01 5.760553e-01 5.867441e-01 5.976311e-01 6.087203e-01 6.200151e-01 6.315196e-01 6.432375e-01 6.551728e-01 6.673296e-01 6.797120e-01 6.923241e-01 7.051702e-01 7.116824e-01 7.182547e-01 7.248878e-01 7.315820e-01 7.383381e-01 7.451566e-01 7.520381e-01 7.589831e-01 7.659922e-01 7.730661e-01 7.802053e-01 7.874104e-01 7.946821e-01 8.020209e-01 8.094275e-01 8.169024e-01 8.244465e-01 8.320602e-01 8.397442e-01 8.474991e-01 8.553257e-01 8.632245e-01 8.711963e-01 8.792418e-01 8.873615e-01 8.955562e-01 9.038266e-01 9.121733e-01 9.205971e-01 9.290988e-01 9.376789e-01 9.463383e-01 9.550776e-01 9.638977e-01 9.727992e-01 9.817829e-01 9.908496e-01 
1.000000e+00 1.112907e+00 1.238562e+00 1.378405e+00 1.403965e+00 1.430000e+00 
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21 
0.000000e+00 0.000000e+00 0.000000e+00 9.891506e-01 1.456186e+00 1.456169e+00 1.456173e+00 1.456422e+00 9.891420e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.751395e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.508527e-01 1.415314e+00 1.415295e+00 1.415306e+00 1.415570e+00 9.508472e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.786982e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.277954e-01 1.389849e+00 1.389830e+00 1.389847e+00 1.390127e+00 9.277928e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.771143e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.195472e-01 1.379342e+00 1.379321e+00 1.379344e+00 1.379639e+00 9.195472e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.702426e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.195973e-01 1.379017e+00 1.378996e+00 1.379021e+00 1.379318e+00 9.195977e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.685239e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.200707e-01 1.379120e+00 1.379099e+00 1.379124e+00 1.379424e+00 9.200716e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.666470e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.439741e-01 1.398648e+00 1.398629e+00 1.398633e+00 1.398909e+00 9.439648e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.514222e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.132299e-01 1.365398e+00 1.365377e+00 1.365389e+00 1.365682e+00 9.132241e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.534650e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.971139e-01 1.346938e+00 1.346916e+00 1.346936e+00 1.347245e+00 8.971111e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.504731e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.952026e-01 1.342827e+00 1.342804e+00 1.342830e+00 1.343156e+00 8.952026e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.423287e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.962806e-01 1.343541e+00 1.343517e+00 1.343545e+00 1.343873e+00 8.962810e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.404065e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.977640e-01 1.344664e+00 1.344640e+00 1.344668e+00 1.345000e+00 8.977649e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.383309e+01 
0.000000e+00 0.000000e+00 0.000000e+00 9.010663e-01 1.343706e+00 1.343685e+00 1.343691e+00 1.343996e+00 9.010563e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.289617e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.773166e-01 1.317517e+00 1.317493e+00 1.317508e+00 1.317832e+00 8.773102e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.295909e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.676004e-01 1.305519e+00 1.305495e+00 1.305517e+00 1.305859e+00 8.675974e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.252970e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.715023e-01 1.307280e+00 1.307253e+00 1.307283e+00 1.307644e+00 8.715023e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.159876e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.735200e-01 1.308943e+00 1.308916e+00 1.308947e+00 1.309311e+00 8.735205e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.138805e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.759257e-01 1.310997e+00 1.310970e+00 1.311003e+00 1.311369e+00 8.759267e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.116248e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.603151e-01 1.291240e+00 1.291215e+00 1.291223e+00 1.291561e+00 8.603043e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.076950e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.430324e-01 1.271582e+00 1.271556e+00 1.271573e+00 1.271931e+00 8.430256e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.070078e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.392066e-01 1.265536e+00 1.265508e+00 1.265533e+00 1.265912e+00 8.392033e-01 0.000000e+00 0.000000e+00 0.000000e+00 -3.015118e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.484292e-01 1.272674e+00 1.272644e+00 1.272678e+00 1.273076e+00 8.484292e-01 0.000000e+00 0.000000e+00 0.000000e+00 -2.911394e+01 
0.000000e+00 0.000000e+00 0.000000e+00 8.513039e-01 1.275203e+00 1.275173e+00 1.275208e+00 1.275610e+00 8.513044e-01 0.000000e+00 0.000000e+00 0.000000e+00 -2.888650e+01 
