After minimisation    2279.52  1106     2.061

  Partial chi2s 
Dataset    1    643.97(+13.05)   363  HERA1+2 NCep 920                                
Dataset    2     83.72( +1.47)    68  HERA1+2 NCep 820                                
Dataset    3    234.73( +5.80)   249  HERA1+2 NCep 575                                
Dataset    4    226.46( +1.46)   200  HERA1+2 NCep 460                                
Dataset    5    244.53( -0.12)   159  HERA1+2 NCem                                    
Dataset    6    188.38( +8.54)    39  HERA1+2 CCep                                    
Dataset    7    388.37(-10.38)    42  HERA1+2 CCem                                    

 Correlated Chi2    249.54310072993479     
 Log penalty Chi2    19.824096128109026     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                         -0.2052   +/-   0.9327        :N:M:D
    2  sysHZComb1002                         -0.4936   +/-   0.9364        :N:M:D
    3  sysHZComb1003                          0.6304   +/-   0.5564        :N:M:D
    4  sysHZComb1004                         -1.9760   +/-   0.6197        :N:M:D
    5  sysHZComb1005                          1.2074   +/-   0.6100        :N:M:D
    6  sysHZComb1006                         -2.2012   +/-   0.7892        :N:M:D
    7  sysHZComb1007                          0.1319   +/-   0.9987        :N:M:D
    8  sysHZComb1008                          0.0314   +/-   0.9992        :N:M:D
    9  sysHZComb1009                          0.1526   +/-   0.8990        :N:M:D
   10  sysHZComb1010                         -0.1033   +/-   0.9942        :N:M:D
   11  sysHZComb1011                         -0.7032   +/-   0.9683        :N:M:D
   12  sysHZComb1012                         -0.1478   +/-   0.9744        :N:M:D
   13  sysHZComb1013                         -0.8113   +/-   0.9657        :N:M:D
   14  sysHZComb1014                          0.0187   +/-   0.9896        :N:M:D
   15  sysHZComb1015                          0.6099   +/-   0.9718        :N:M:D
   16  sysHZComb1016                         -0.2472   +/-   0.9751        :N:M:D
   17  sysHZComb1017                         -0.5631   +/-   0.9726        :N:M:D
   18  sysHZComb1018                          0.0962   +/-   0.8225        :N:M:D
   19  sysHZComb1019                         -0.5015   +/-   0.9857        :N:M:D
   20  sysHZComb1020                         -0.4111   +/-   0.9850        :N:M:D
   21  sysHZComb1021                         -0.5258   +/-   0.9823        :N:M:D
   22  sysHZComb1022                         -0.5270   +/-   0.9724        :N:M:D
   23  sysHZComb1023                          0.5774   +/-   0.9457        :N:M:D
   24  sysHZComb1024                         -0.9267   +/-   0.9874        :N:M:D
   25  sysHZComb1025                         -0.1335   +/-   0.9938        :N:M:D
   26  sysHZComb1026                         -0.2462   +/-   0.9286        :N:M:D
   27  sysHZComb1027                         -1.2740   +/-   0.9570        :N:M:D
   28  sysHZComb1028                          1.2029   +/-   0.9786        :N:M:D
   29  sysHZComb1029                         -0.5245   +/-   0.9236        :N:M:D
   30  sysHZComb1030                         -1.0307   +/-   0.9608        :N:M:D
   31  sysHZComb1031                         -1.1456   +/-   0.8434        :N:M:D
   32  sysHZComb1032                          0.7115   +/-   0.9685        :N:M:D
   33  sysHZComb1033                          0.5431   +/-   0.9729        :N:M:D
   34  sysHZComb1034                         -0.2773   +/-   0.9864        :N:M:D
   35  sysHZComb1035                          0.5415   +/-   0.9796        :N:M:D
   36  sysHZComb1036                         -0.1100   +/-   0.9772        :N:M:D
   37  sysHZComb1037                          0.1999   +/-   0.9782        :N:M:D
   38  sysHZComb1038                         -2.0815   +/-   0.9159        :N:M:D
   39  sysHZComb1039                         -1.2706   +/-   0.9568        :N:M:D
   40  sysHZComb1040                         -0.5743   +/-   0.9360        :N:M:D
   41  sysHZComb1041                         -0.2851   +/-   0.8155        :N:M:D
   42  sysHZComb1042                          0.5303   +/-   0.8753        :N:M:D
   43  sysHZComb1043                          0.8022   +/-   0.9129        :N:M:D
   44  sysHZComb1044                         -0.2111   +/-   0.9400        :N:M:D
   45  sysHZComb1045                         -1.0226   +/-   0.9319        :N:M:D
   46  sysHZComb1046                         -0.4816   +/-   0.9576        :N:M:D
   47  sysHZComb1047                          0.6561   +/-   0.9479        :N:M:D
   48  sysHZComb1048                          0.0820   +/-   0.9685        :N:M:D
   49  sysHZComb1049                         -0.4194   +/-   0.9411        :N:M:D
   50  sysHZComb1050                          0.6740   +/-   0.9522        :N:M:D
   51  sysHZComb1051                         -0.4276   +/-   0.9583        :N:M:D
   52  sysHZComb1052                          1.8414   +/-   0.9550        :N:M:D
   53  sysHZComb1053                         -1.8068   +/-   0.9259        :N:M:D
   54  sysHZComb1054                         -0.0337   +/-   0.9780        :N:M:D
   55  sysHZComb1055                         -1.9020   +/-   0.9107        :N:M:D
   56  sysHZComb1056                         -0.3014   +/-   0.8941        :N:M:D
   57  sysHZComb1057                         -0.0846   +/-   0.9203        :N:M:D
   58  sysHZComb1058                         -0.6520   +/-   0.9558        :N:M:D
   59  sysHZComb1059                         -0.4581   +/-   0.8768        :N:M:D
   60  sysHZComb1060                         -0.0359   +/-   0.9789        :N:M:D
   61  sysHZComb1061                          0.1843   +/-   0.9859        :N:M:D
   62  sysHZComb1062                         -1.7813   +/-   0.8953        :N:M:D
   63  sysHZComb1063                          0.9054   +/-   0.8418        :N:M:D
   64  sysHZComb1064                          0.3742   +/-   0.9500        :N:M:D
   65  sysHZComb1065                         -1.7217   +/-   0.9475        :N:M:D
   66  sysHZComb1066                         -1.4214   +/-   0.9373        :N:M:D
   67  sysHZComb1067                         -0.0977   +/-   0.9673        :N:M:D
   68  sysHZComb1068                          0.1157   +/-   0.9372        :N:M:D
   69  sysHZComb1069                          0.2976   +/-   0.9197        :N:M:D
