* info from hepdata:                     
*REACtion       = muon Pb --> muon X
*Plab           = 200 GeV                                   
*Experiment  = CHORUS-2006                   
*REFerence      = Phys.Lett. B632 (2006) 65-75
*Additional info: Measurement of nucleon structure functions in neutrino scattering.
*
*
*
*
&Data
	 Name = 'numbar Pb DIS'

	 Reaction = 'antineutrino+p CC'

         NDATA = 405

         NColumn = 17
	 ColumnType = 2*'Dummy','Bin','Bin','Bin',7*'Dummy','Sigma',4*'Error'
	 ColumnName = 'sqrt(S)','E','x', 'Q2','y','ignore','ignore','ignore','ignore','ignore','ignore','ignore','reduced x-section','stat','ignore','uncor','ignore'
	 
	 Percent = 4*False
 
         NInfo 	  = 6
         DataInfo =  1.0, 0.0,        0.0, 208, 82.0, 0.0
	 CInfo 	  = 'e charge',	'reduced', 'e polarity', 'A1', 'Z1', 'ratio'
	 IndexDataset = 402
&End
&PlotDesc
   PlotN = 10 
   PlotDefColumn = 'x'
   PlotVarColumn = 'Q2'
   PlotDefValue = 0.045, 0.08, 0.125, 0.175, 0.225, 0.275, 0.35, 0.45, 0.55, 0.65
   PlotOptions(1)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 0.75  @Ymin:0.1@Ymax:200.@Xlog@Ylog'
   PlotOptions(2)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 1.25  @Ymin:0.1@Ymax:200.@Xlog@Ylog'
   PlotOptions(3)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 1.75  @Ymin:0.1@Ymax:200.@Xlog@Ylog'
   PlotOptions(4)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 2.5  @Ymin:0.1@Ymax:200.@Xlog@Ylog'
   PlotOptions(5)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 3.5 @Ymin:0.05@Ymax:200.@Xlog@Ylog'
   PlotOptions(6)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 4.5 @Ymin:0.05@Ymax:200.@Xlog@Ylog'
   PlotOptions(7)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 5.5  @Ymin:0.05@Ymax:200.@Xlog@Ylog'
   PlotOptions(8)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 7  @Ymin:0.05@Ymax:200.@Xlog@Ylog'
   PlotOptions(9)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 9 @Ymin:0.01@Ymax:200.@Xlog@Ylog'
   PlotOptions(10)  = 'Experiment:CHORUS antineutrino p->muon@ExtraLabel:#cm energy \sqrt{s} =  21.677 GeV @XTitle: x @YTitle: F_{2}(x, Q^{2}) @Title:Q^{2} = 11.5 @Ymin:0.01@Ymax:200.@Xlog@Ylog'
&End
*sqrt(S) in GeV	E (GeV)	x	Q2 (GeV^2)	Y	Ylow	Yhigh	y ((1/E(P=1))*D(SIG)/DX/DY IN FB/GEV)	dy+	dy-	dy+	dy-	sigma in PB, multiplied with E	dy+ (calc)	dy- (calc)	dy+ (calc)	dy- (calc)
15.645	130	0.65	95.459	0.6	0.6	0.6	0.058	0.031	-0.031	0.007	-0.007	0.008	0.004	-0.004	0.001	-0.001
14.396	110	0.65	94.296	0.7	0.7	0.7	0.173	0.096	-0.096	0.026	-0.026	0.019	0.011	-0.011	0.003	-0.003
14.396	110	0.65	80.825	0.6	0.6	0.6	0.134	0.081	-0.081	0.029	-0.029	0.015	0.009	-0.009	0.003	-0.003
15.645	130	0.55	80.773	0.6	0.6	0.6	0.232	0.168	-0.168	0.044	-0.044	0.030	0.022	-0.022	0.006	-0.006
14.396	110	0.55	79.789	0.7	0.7	0.7	0.059	0.059	-0.059	0.009	-0.009	0.006	0.006	-0.006	0.001	-0.001
15.645	130	0.65	79.549	0.5	0.5	0.5	0.118	0.120	-0.120	0.028	-0.028	0.015	0.016	-0.016	0.004	-0.004
13.028	90	0.65	77.227	0.7	0.7	0.7	0.094	0.050	-0.050	0.018	-0.018	0.008	0.005	-0.005	0.002	-0.002
13.028	90	0.55	74.681	0.8	0.8	0.8	0.311	0.108	-0.108	0.033	-0.033	0.028	0.010	-0.010	0.003	-0.003
17.883	170	0.55	70.356	0.4	0.4	0.4	0.722	0.253	-0.253	0.056	-0.056	0.123	0.043	-0.043	0.010	-0.010
14.396	110	0.55	68.391	0.6	0.6	0.6	0.229	0.106	-0.106	0.024	-0.024	0.025	0.012	-0.012	0.003	-0.003
14.396	110	0.65	67.355	0.5	0.5	0.5	0.294	0.112	-0.112	0.034	-0.034	0.032	0.012	-0.012	0.004	-0.004
15.645	130	0.55	67.311	0.5	0.5	0.5	0.507	0.218	-0.218	0.041	-0.041	0.066	0.028	-0.028	0.005	-0.005
13.028	90	0.65	66.194	0.6	0.6	0.6	0.114	0.059	-0.059	0.010	-0.010	0.010	0.005	-0.005	0.001	-0.001
15.645	130	0.45	66.087	0.6	0.6	0.6	0.458	0.234	-0.234	0.080	-0.080	0.060	0.030	-0.030	0.010	-0.010
13.028	90	0.55	65.346	0.7	0.7	0.7	0.148	0.068	-0.068	0.021	-0.021	0.013	0.006	-0.006	0.002	-0.002
14.396	110	0.45	65.282	0.7	0.7	0.7	0.722	0.220	-0.220	0.079	-0.079	0.079	0.024	-0.024	0.009	-0.009
15.645	130	0.65	63.639	0.4	0.4	0.4	0.425	0.184	-0.184	0.085	-0.085	0.055	0.024	-0.024	0.011	-0.011
17.883	170	0.65	62.361	0.3	0.3	0.3	0.686	0.199	-0.199	0.126	-0.126	0.117	0.034	-0.034	0.021	-0.021
13.028	90	0.45	61.102	0.8	0.8	0.8	0.260	0.096	-0.096	0.026	-0.026	0.023	0.009	-0.009	0.002	-0.002
11.498	70	0.65	60.153	0.7	0.7	0.7	0.113	0.043	-0.043	0.018	-0.018	0.008	0.003	-0.003	0.001	-0.001
17.883	170	0.45	57.564	0.4	0.4	0.4	1.453	0.391	-0.391	0.141	-0.141	0.247	0.066	-0.066	0.024	-0.024
14.396	110	0.55	56.992	0.5	0.5	0.5	0.412	0.150	-0.150	0.047	-0.047	0.045	0.017	-0.017	0.005	-0.005
13.028	90	0.55	56.010	0.6	0.6	0.6	0.383	0.121	-0.121	0.065	-0.065	0.034	0.011	-0.011	0.006	-0.006
14.396	110	0.45	55.956	0.6	0.6	0.6	0.970	0.254	-0.254	0.067	-0.067	0.107	0.028	-0.028	0.007	-0.007
13.028	90	0.65	55.162	0.5	0.5	0.5	0.343	0.098	-0.098	0.055	-0.055	0.031	0.009	-0.009	0.005	-0.005
15.645	130	0.45	55.072	0.5	0.5	0.5	0.675	0.282	-0.282	0.095	-0.095	0.088	0.037	-0.037	0.012	-0.012
14.396	110	0.65	53.884	0.4	0.4	0.4	0.519	0.156	-0.156	0.103	-0.103	0.057	0.017	-0.017	0.011	-0.011
15.645	130	0.55	53.849	0.4	0.4	0.4	0.859	0.299	-0.299	0.091	-0.091	0.112	0.039	-0.039	0.012	-0.012
13.028	90	0.45	53.465	0.7	0.7	0.7	0.713	0.157	-0.157	0.067	-0.067	0.064	0.014	-0.014	0.006	-0.006
