 First iteration    2386.38054562189             1617   1.47580738752127     
After minimisation    2386.38  1617     1.476

  Partial chi2s 
Dataset    1    106.70   145  NC cross section HERA-I H1-ZEUS combined e-p.   
Dataset    2    419.12   379  NC cross section HERA-I H1-ZEUS combined e+p.   
Dataset    3     19.87    34  CC cross section HERA-I H1-ZEUS combined e-p.   
Dataset    4     29.47    34  CC cross section HERA-I H1-ZEUS combined e+p.   
Dataset    5     11.07    24  H1 normalised inclusive jet 99-07 data          
Dataset    6     12.63    24  H1 inclusive jet 99-00 data                     
Dataset    7     22.45    28  H1 low Q2 inclusive jet 99-00 data              
Dataset    8     26.98    30  ZEUS inclusive jet 96-97 data                   
Dataset    9     29.79    30  ZEUS inclusive jet 98-00 data                   
Dataset   10     18.41    22  ZEUS inclusive dijet 98-00/04-07 data           
Dataset   11    157.08   124  H1 Low Ep : 460, 575 GeV                        
Dataset   12     41.44    47  Charm cross section H1-ZEUS combined            
Dataset   13    149.33    83  BCDMS F2p 100GeV                                
Dataset   14    102.25    91  BCDMS F2p 120GeV                                
Dataset   15    162.12    79  BCDMS F2p 200GeV                                
Dataset   16     96.00    75  BCDMS F2p 280GeV                                
Dataset   17     26.52    28  D0 Z Boson rapidity 2007                        
Dataset   18    290.49    72  CDF inclusive jets                              
Dataset   19     16.32     1  CDF inclusive ttbar cross section               
Dataset   20    134.73   110  D0 pp jets                                      
Dataset   21      9.43     1  CMS inclusive ttbar cross section               
Dataset   22     79.25    35  CMS Boson rapidity                              
Dataset   23     21.82    11  CMS electon Asymmetry rapidity                  
Dataset   24     15.71    16  ATLAS Jet data 0 <= |y| < 0.3                   
Dataset   25      9.36    16  ATLAS Jet data 0.3 <= |y| < 0.8                 
Dataset   26      9.88    16  ATLAS Jet data 0.8 <= |y| < 1.2                 
Dataset   27      8.64    15  ATLAS Jet data 1.2 <= |y| < 2.1                 
Dataset   28      3.91    12  ATLAS Jet data 2.1 <= |y| < 2.8                 
Dataset   29      2.47     9  ATLAS Jet data 2.8 <= |y| < 3.6                 
Dataset   30      0.66     6  ATLAS Jet data 3.6 <= |y| < 4.4                 
Dataset   31     28.61    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   32     14.07    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   33      6.32     8  ATLAS Z rapidity, 2010 data                     

 Correlated Chi2    303.467660276373     
 Systematic shifts          243
  
                                Name          Shift   +/-    Error          Type
    1  H1_NormInclJets_DESY-09-032_elE       -0.2700   +/-   0.8131          :N:M
    2  H1_NormInclJets_DESY-09-032_elTh      -0.6024   +/-   0.9293          :N:M
    3  H1_NormInclJets_DESY-09-032_hfs       -1.5328   +/-   0.4768          :N:M
    4  H1_InclJets_DESY-07-073_model         -0.3044   +/-   0.6509          :N:M
    5  H1_InclJets_DESY-07-073_elE            0.3385   +/-   0.9004          :N:M
    6  H1_InclJets_DESY-07-073_elTh           0.0170   +/-   0.9787          :N:M
    7  H1_InclJets_DESY-07-073_hfs            0.0800   +/-   0.6529          :N:M
    8  H1_InclJets_DESY-07-073_lumi           0.0421   +/-   0.9255          :N:M
    9  H1_InclJets_DESY-09-162_model         -1.2770   +/-   0.6186          :N:M
   10  H1_InclJets_DESY-09-162_elE           -0.1799   +/-   0.9955          :N:M
   11  H1_InclJets_DESY-09-162_elTh           0.1939   +/-   0.9864          :N:M
   12  H1_InclJets_DESY-09-162_hfs           -0.3467   +/-   0.5675          :N:M
   13  H1_InclJets_DESY-09-162_lumi           0.2687   +/-   0.9324          :N:M
   14  ZEUS_InclJets_DESY-02-112_hfs         -1.1113   +/-   0.4105          :N:M
   15  ZEUS_InclJets_DESY-02-112_lumi        -0.4033   +/-   0.9089          :N:M
   16  ZEUS_InclJets_DESY-06-128_hfs         -0.4290   +/-   0.3916          :N:M
   17  ZEUS_InclJets_DESY-06-128_lumi        -0.4557   +/-   0.7835          :N:M
   18  ZEUS_dijet_DESY-10-170_ES              0.3493   +/-   0.2685          :N:M
   19  ZEUS_dijet_DESY-10-170_lumi           -1.2690   +/-   0.5299          :N:M
   20  H1_low_ep_sp_Source_1                  1.9549   +/-   0.6588          :N:M
   21  H1_low_ep_sp_Source_2                  2.1936   +/-   0.5827          :N:M
   22  H1_low_ep_sp_Source_3                  1.0494   +/-   0.9222          :N:M
   23  H1_low_ep_sp_Source_4                 -2.6986   +/-   0.8006          :N:M
   24  H1_low_ep_sp_Source_5                 -2.3248   +/-   0.5535          :N:M
   25  H1_low_ep_sp_Source_6                  0.1578   +/-   0.5903          :N:M
   26  H1_low_ep_sp_Source_7                  1.6369   +/-   0.5241          :N:M
   27  H1_low_ep_sp_Source_8                  0.8970   +/-   0.7032          :N:M
   28  HERA_BH_corlum                        -0.0754   +/-   0.9852          :N:M
   29  HERA_Charm_Source_01                   0.0282   +/-   0.9996          :N:M
   30  HERA_Charm_Source_02                  -0.0386   +/-   0.9997          :N:M
   31  HERA_Charm_Source_03                  -0.1557   +/-   0.9559          :N:M
   32  HERA_Charm_Source_04                   0.1786   +/-   0.9900          :N:M
   33  HERA_Charm_Source_05                   0.1909   +/-   0.9853          :N:M
   34  HERA_Charm_Source_06                  -0.1429   +/-   0.9905          :N:M
   35  HERA_Charm_Source_07                  -0.1208   +/-   0.9849          :N:M
   36  HERA_Charm_Source_08                   0.2289   +/-   0.9648          :N:M
   37  HERA_Charm_Source_09                  -0.1686   +/-   0.9813          :N:M
   38  HERA_Charm_Source_10                   0.1367   +/-   0.9849          :N:M
   39  HERA_Charm_Source_11                   0.1988   +/-   0.9742          :N:M
   40  HERA_Charm_Source_12                  -0.3332   +/-   0.9640          :N:M
   41  HERA_Charm_Source_13                   0.2318   +/-   0.9668          :N:M
   42  HERA_Charm_Source_14                  -0.3446   +/-   0.9254          :N:M
   43  HERA_Charm_Source_15                  -0.6373   +/-   0.9385          :N:M
   44  HERA_Charm_Source_16                  -0.0898   +/-   0.9281          :N:M
   45  HERA_Charm_Source_17                  -0.3377   +/-   0.9221          :N:M
   46  HERA_Charm_Source_18                  -0.1316   +/-   0.9378          :N:M
   47  HERA_Charm_Source_19                  -0.0025   +/-   0.8761          :N:M
   48  HERA_Charm_Source_20                   0.3688   +/-   0.9256          :N:M
   49  HERA_Charm_Source_21                  -0.1902   +/-   0.9516          :N:M
   50  HERA_Charm_Source_22                   1.0020   +/-   0.8529          :N:M
   51  HERA_Charm_Source_23                  -0.5970   +/-   0.8768          :N:M
   52  HERA_Charm_Source_24                  -0.4967   +/-   0.9232          :N:M
   53  HERA_Charm_Source_25                  -0.3638   +/-   0.8280          :N:M
   54  HERA_Charm_Source_26                  -0.1906   +/-   0.9078          :N:M
   55  HERA_Charm_Source_27                  -0.1419   +/-   0.9529          :N:M
