*
* The data are taken from:
*
*"Inclusive jet cross sections in the Breit frame in neutral current deep inelastic scattering at HERA and determination of alphas"
* By ZEUS Collaboration (August 2002)
* Published in: Physics Letters B 547 (November 2002) 164-180 
* e-Print: 	arXiv:hep-ex/0208037v1
*
! Data as listed in Table 4 of the original publication
! Some errors have been symmetrised in respect to publication (err = 0.5 * (errP + errM))
! [Changed QED correction with respect to previous version]
! 
&Data
   Name = 'ZEUS inclusive jet 96-97 data'
   Reaction  = 'FastNLO ep jets'

   NDATA = 30
   NColumn = 11

   ColumnType = 4*'Bin','Sigma',4*'Error',2*'Bin'
   ColumnName = 'q2min', 'q2max', 'etmin', 'etmax','Sigma','stat', 'uncor',
              'hfs_DESY-02-112', 'lumi_DESY-02-112', 'Z0Corr','NPCorr'

   NInfo   = 4
   DataInfo = 319. ,      1. ,              3.,       3., 
   CInfo    = 'sqrt(S)', 'PublicationUnits','MurDef', 'MufDef' 
   
   IndexDataset = 41

   TheoryInfoFile = 'theoryfiles/fnh4301.tab'
   TheoryType     = 'FastNLO'

   Percent   = False, False, False, True
&End
125.  250.    8.  10.    32.90   0.71    1.105   1.365   1.6   0.965  0.9137  
125.  250.    10. 14.    13.02   0.32    0.24    0.71    1.6   0.963  0.9380   
125.  250.    14. 18.    3.75    0.16    0.045   0.235   1.6   0.964  0.9496   
125.  250.    18. 25.    0.895   0.059   0.043   0.053   1.6   0.963  0.9394  
125.  250.    25. 100.   0.0197  0.0027  0.0001  0.0008  1.6   0.956  0.9162   
250.  500.    8.  10.    17.33   0.52    0.405   0.62    1.6   0.949  0.9205  
250.  500.    10. 14.    8.57    0.28    0.165   0.35    1.6   0.942  0.9573   
250.  500.    14. 18.    3.64    0.18    0.19    0.165   1.6   0.953  0.9748   
250.  500.    18. 25.    1.007   0.072   0.0505  0.058   1.6   0.952  0.9685   
250.  500.    25. 100.   0.0294  0.0036  0.0017  0.00125 1.6   0.937  0.9539  
500.  1000.   8.  10.    7.83    0.36    0.345   0.235   1.6   0.938  0.9205   
500.  1000.   10. 14.    3.77    0.18    0.075   0.13    1.6   0.941  0.9579   
500.  1000.   14. 18.    1.87    0.13    0.08    0.06    1.6   0.949  0.9877   
500.  1000.   18. 25.    0.713   0.062   0.047   0.0295  1.6   0.958  0.9888   
500.  1000.   25. 100.   0.0271  0.0037  0.0006  0.00125 1.6   0.951  0.9808   
1000. 2000.   8.  10.    2.80    0.22    0.04    0.06    1.6   0.934  0.9170  
1000. 2000.   10. 14.    1.86    0.14    0.035   0.04    1.6   0.937  0.9567  
1000. 2000.   14. 18.    1.006   0.099   0.0525  0.028   1.6   0.945  0.9856   
1000. 2000.   18. 25.    0.287   0.037   0.025   0.0095  1.6   0.936  0.9976   
1000. 2000.   25. 100.   0.0173  0.0030  0.00235 0.0006  1.6   0.943  0.9946   
2000. 5000.   8.  10.    1.30    0.15    0.085   0.015   1.6   0.934  0.9143  
2000. 5000.   10. 14.    0.724   0.081   0.086   0.0145  1.6   0.938  0.9521  
2000. 5000.   14. 18.    0.318   0.051   0.195   0.0085  1.6   0.941  0.9869  
2000. 5000.   18. 25.    0.209   0.035   0.235   0.002   1.6   0.941  0.9955  
2000. 5000.   25. 100.   0.0167  0.0032  0.031   0.0007  1.6   0.950  1.0022  
5000. 100000. 8.  10.    0.258   0.073   0.0285  0.006   1.6   0.998  0.940   
5000. 100000. 10. 14.    0.162   0.042   0.0205  0.005   1.6   0.934  0.958   
5000. 100000. 14. 18.    0.110   0.032   0.0045  0.0025  1.6   0.937  0.9777  
5000. 100000. 18. 25.    0.055   0.018   0.0075  0.001   1.6   0.936  0.9994  
5000. 100000. 25. 100.   0.0036  0.0014  0.00035 0.0001  1.6   0.927  1.00291	
